2018-07-09 18:55:36 - PHP Fatal Error:  Uncaught Error: Class 'Controllercommonfooter' not found in C:\xampp\htdocs\invoice\system\engine\action.php:65
2018-07-10 8:16:45 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:16:45 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:16:45 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:16:45 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:16:45 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:16:45 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:16:45 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:16:45 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:16:46 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:16:46 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:16:46 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:16:46 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:16:46 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:16:46 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:17:02 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:17:02 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:17:02 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:17:02 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:17:02 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:17:02 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:17:02 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:17:02 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:19:28 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:19:28 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:19:29 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:19:29 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:19:29 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:19:29 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:19:29 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:19:29 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:19:30 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:19:30 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:19:30 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:19:30 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:19:30 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:19:30 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:19:30 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:19:30 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:24:22 - PHP Notice:  Undefined variable: template in C:\wamp\www\invoice\admin\model\content\email_template.php on line 158
2018-07-10 8:24:23 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\wamp\www\invoice\system\library\mail.php on line 162
2018-07-10 8:46:40 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:46:40 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:46:41 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:46:41 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:46:52 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:46:52 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:46:55 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:46:55 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:47:07 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:47:07 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:47:09 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:47:09 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:47:11 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:47:11 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:47:18 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:47:18 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:48:12 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:48:12 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:48:13 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:48:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:51:14 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:51:14 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:51:53 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:51:53 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 8:53:27 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 8:53:27 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:02:35 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:02:35 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:02:53 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:02:53 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:22 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:22 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:23 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:23 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:23 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:23 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:23 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:23 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 9:07:27 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 9:07:27 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
